Date,VNQ,IHI,VHT,XLI,XLK,IYE,XLY,XLP,TotalCases
2022/1/3,113.75,65.35,263.05,104.13,174.74,30.54,209.50,76.18,56543308
2022/1/4,113.61,64.44,258.83,106.23,172.89,31.48,208.23,76.69,57279434
2022/1/5,110.36,63.29,255.67,105.22,167.57,31.32,202.61,76.62,58002613
2022/1/6,110.46,62.96,252.45,105.70,166.73,31.98,202.08,76.42,58817114
2022/1/7,109.73,62.12,250.90,105.67,165.19,32.35,198.71,76.50,59684892
2022/1/10,109.09,62.43,253.59,104.48,165.22,32.24,197.50,75.89,61892737
2022/1/11,109.26,63.06,255.68,105.11,167.21,33.33,199.40,75.80,62711806
2022/1/12,109.39,63.20,254.23,105.44,167.99,33.43,200.72,75.83,63578874
2022/1/13,109.17,61.89,249.83,105.67,163.64,33.19,196.68,75.97,64483308
2022/1/14,108.19,61.39,249.65,105.04,165.03,33.94,195.77,76.11,65381687
2022/1/18,107.05,60.23,244.93,103.83,161.06,33.98,192.06,75.01,68114139
2022/1/19,105.61,60.22,243.89,102.67,158.81,33.69,188.59,75.49,68902132
2022/1/20,104.25,59.78,242.44,101.36,156.76,33.33,185.16,74.99,69681387
2022/1/21,103.99,59.13,239.88,100.42,153.65,32.66,179.73,75.05,70459544
2022/1/24,104.19,58.94,239.60,101.00,154.44,32.83,181.89,74.81,72126011
2022/1/25,103.78,57.82,237.36,100.01,150.87,34.06,178.81,73.98,72626006
2022/1/26,102.16,57.11,236.07,99.13,151.75,33.98,177.94,73.41,73174456
2022/1/27,100.47,56.34,235.37,98.25,150.71,34.30,173.63,73.91,73747476
2022/1/28,103.72,57.78,240.76,98.94,157.30,34.24,177.42,74.78,74273766
2022/1/31,104.99,58.94,243.81,99.97,161.25,34.49,184.24,75.06,75233281
2022/2/1,104.62,59.35,244.74,101.35,161.67,35.70,185.36,74.99,75532938
2022/2/2,105.95,60.04,247.02,102.05,162.98,35.82,184.25,75.89,75839855
2022/2/3,104.82,59.78,245.35,100.42,158.26,35.39,178.61,75.91,76192088
2022/2/4,103.79,59.84,244.90,99.34,158.89,35.92,183.69,74.98,76473955
2022/2/7,103.64,59.35,244.74,99.42,157.84,36.36,183.31,75.12,76984954
2022/2/8,103.15,60.17,246.76,100.41,159.79,35.63,185.89,75.41,77184433
2022/2/9,105.49,61.21,249.73,101.79,163.33,36.02,188.35,75.43,77381814
2022/2/10,103.00,60.30,245.82,100.13,159.06,35.76,185.11,74.62,77549883
2022/2/11,102.06,59.04,242.26,98.60,154.20,36.74,179.79,74.35,77705458
2022/2/14,101.13,58.29,239.82,98.23,154.15,35.91,180.81,74.14,77998065
2022/2/15,102.04,59.18,243.12,99.71,158.21,35.57,184.86,74.27,78107698
2022/2/16,102.51,58.89,242.99,100.24,158.05,35.85,185.39,74.41,78214502
2022/2/17,101.43,57.31,238.45,98.40,153.32,35.77,180.42,74.98,78315467
2022/2/18,100.81,56.60,236.56,97.59,151.76,35.46,179.31,75.12,78420094
2022/2/22,100.45,56.98,235.63,96.64,150.36,34.88,174.08,74.54,78658389
2022/2/23,98.79,56.70,233.80,94.87,146.60,35.16,168.26,73.94,78732820
2022/2/24,100.45,58.14,236.06,96.08,151.61,35.09,172.11,72.66,78807768
2022/2/25,102.87,59.58,242.94,98.37,153.67,36.04,175.51,75.00,78882898
